ligand_name,system,y_true,XGBoost_small,RandomForest,ExtraTrees,Top3MeanEnsemble
2ydv_ligand_5_dock,P29274,3.0,2.746318,3.009827951382503,2.60426049325834,2.786802182174592
2ydv_ligand_native_1,P29274,3.301029996,2.7116504,2.7896712938750032,2.061991081833337,2.521104249086618
2yis_ligand_native_17.mol2,Q16539,5.619788758,3.3946016,3.4771657978175035,3.3108379532566663,3.3942017781850016
2yiw_ligand_native_16.mol2,Q16539,4.397940009,3.1579506,3.427033997067502,3.2941209168783336,3.2930351845568553
3d83_ligand_native_10.mol2,Q16539,2.075720714,3.1926243,3.141867762285003,2.9665177151633366,3.100336602656323
3ekv_ligand_native_787.mol2,P03366,2.311580178,2.8356931,2.789219608907502,2.955405844238338,2.86010619136742
3hec_ligand_native_1.mol2,Q16539,0.420216403,1.0898045,1.2874455432699998,1.6343292904450002,1.337193121286246
3heg_ligand_native_2.mol2,Q16539,1.744727495,1.782822,1.8636394737800026,2.6410004103483353,2.0958206323432145
3oxc_ligand_native_783.mol2,P03366,3.638272164,3.5248802,3.468093479680003,3.6325516628883374,3.541841771130161
3uzc_ligand_10_dock,P29274,1.369572125,1.0276271,1.0793555924774971,0.9571492675549962,1.021377323504585
3uzc_ligand_11_dock,P29274,0.93930216,0.6906864,0.8389629499224985,0.7728554585333294,0.7675016043869585
3uzc_ligand_12_dock,P29274,1.93930216,1.902268,2.481374773512501,1.560327246844999,1.9813233574862117
3uzc_ligand_14_dock,P29274,0.774690718,0.7713322,1.2188720112724973,0.9425215560583291,0.9775752572242382
3uzc_ligand_8_dock,P29274,1.053547735,1.3686604,1.5532645308974995,1.0515570623466637,1.3244940144086177
3uzc_ligand_9_dock,P29274,1.388276692,0.88066494,1.5315969903474984,1.1526433652233325,1.188301766739858
3uzc_ligand_native_7,P29274,2.995678626,2.533947,2.787068581935003,1.718310442033334,2.346442004978378
4crl_ligand_native_229.mol2,P49336,4.197226275,2.9754767,3.2048135583325017,2.9396815220433354,3.0399906073888694
4f6u_ligand_native_232.mol2,P49336,2.928117993,2.7299278,2.6708170314075,2.733777954653336,2.711507588101618
4f6w_ligand_native_230.mol2,P49336,4.991399828,3.4469306,3.521654628985002,3.541146319760003,3.5032438652137894
4f7l_ligand_native_231.mol2,P49336,5.067019178,3.3888125,3.3967526464050017,3.354144913124999,3.3799033671638905
4f7n_ligand_10_234_dock.mol2,P49336,2.617982957,2.4743829,3.017134997502505,2.758561652170006,2.750026509007455
4f7n_ligand_native_233.mol2,P49336,3.537602002,2.9830072,3.205754135735006,3.162350757311674,3.117037361886125
5mty_ligand_native_26.mol2,Q16539,3.123205024,2.6650817,2.8325993144650017,2.4777108758249993,2.6584639765718867
5w18_ligand_8_654_dock.mol2,Q2G036,-1.44870632,1.2845824,1.373135616845001,1.9435043754916705,1.5337407896055915
5w18_ligand_9_653_dock.mol2,Q2G036,1.974694135,2.1499753,2.4447670686275016,2.3164348094266725,2.3037257259631265
6pka_ligand_15_652_dock.mol2,Q2G036,0.441291429,1.3448075,1.387245013217501,1.8964355869766694,1.5428293686005918
6pka_ligand_native_651.mol2,Q2G036,2.187755303,2.024751,2.0426407277024996,2.1382496831316686,2.0685471195954794
