ligand_name,index,system,y_true,original_smiles,f1_smiles,f2_smiles,f3_smiles,original_predicted_deltaG,f1_predicted_deltaG,f2_predicted_deltaG,f3_predicted_deltaG,fragments_predicted_deltaG,abs_shap__whole_activation_dG,abs_shap__f1_related,abs_shap__f2_related,abs_shap__f3_related,abs_shap__other,share__whole_activation_dG,share__f1_related,share__f2_related,share__f3_related,share__other,f1_smiles_canon,f2_smiles_canon,f3_smiles_canon
1ebw_ligand_b347_767_dock.mol2,767,P03366,1.568636236,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)O[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],23.791,16.382,10.027,5.165,31.574,0.81259215,0.07313333,0.04171862,0.04542232,0.48290673,0.558186,0.05023676,0.028657364,0.03120151,0.33171842,O=C[C@H](OCc1ccccc1)[C@@H](O)[C@H](O)[C@H](C=O)OCc1ccccc1,CN[C@H](C(=O)O)C(C)C,CN[C@H](C(=O)O)C(C)C
1ebw_ligand_b365_766_dock.mol2,766,P03366,1.510041521,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)O[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@]([H])(C([H])([H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],27.646,15.001,2.962,3.988,21.951,0.49857822,0.16050963,0.04118857,0.024188831,0.65676385,0.36096704,0.11620782,0.02982023,0.017512541,0.47549233,O=C[C@H](OCc1ccccc1)[C@H](O)C[C@H](C=O)OCc1ccccc1,CN[C@H](C(=O)O)C(C)C,CN[C@H](C(=O)O)C(C)C
1ebw_ligand_b376_763_dock.mol2,763,P03366,-1.136720567,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]C1=C([H])C([H])=C([C@@]([H])(C(=O)N([H])C([H])([H])[H])N([H])[H])C([H])=C1[H],15.874,1.956,7.819,3.16,12.935,1.612186,0.10654471,0.07310738,0.05007769,1.6286623,0.4645295,0.030699411,0.021064898,0.014429207,0.46927693,OCc1ccccc1,CNC(=O)[C@@H](NC(=O)C[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccccc1)c1ccccc1,CNC(=O)[C@@H](N)c1ccccc1
1ebw_ligand_b408_759_dock.mol2,759,P03366,2.772113295,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],36.498,20.864,5.973,4.774,31.611,0.52501726,0.1031154,0.049318515,0.029055689,0.3985743,0.47509387,0.09331026,0.044628866,0.026292812,0.36067426,O=C[C@H](OCc1ccc(Br)cc1)[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccc(Br)cc1,CNC(=O)[C@@H](N)C(C)C,CNC(=O)[C@@H](N)C(C)C
1eby_ligand_b388_770_dock.mol2,770,P03366,1.643974143,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@]1([H])C([H])([H])C2=C(C([H])=C([H])C([H])=C2[H])[C@]1([H])N([H])[H],28.504,13.972,5.083,5.94,24.995,0.24777132,0.078118324,0.04907744,0.04233572,0.69881874,0.22199313,0.06999087,0.043971412,0.0379311,0.6261135,O=C[C@H](OCc1ccccc1)[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccccc1,CN[C@H](C(=O)O)C(C)C,N[C@H]1c2ccccc2C[C@H]1O
1eby_ligand_native_769.mol2,769,P03366,1.876148359,[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])=O,[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])[H],32.505,1.83,12.216,5.49,19.536,0.34721807,0.11147463,0.040652957,0.040207468,0.8855925,0.2436369,0.078219816,0.028525475,0.028212884,0.62140495,Cc1ccccc1,O=C[C@H](O)[C@H](O)[C@@H](O)[C@@H](OCc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,N[C@H]1c2ccccc2C[C@H]1O
1ec1_ligand_b440_751_dock.mol2,751,P03366,3.522878745,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=NC([H])=C([H])S2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=NC([H])=C([H])S2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])(C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=NC([H])=C([H])S2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C(C2=NC([H])=C([H])S2)C([H])=C1[H],40.696,13.716,21.107,3.754,38.577,0.72045267,0.061024956,0.06430228,0.031411905,0.61614454,0.48244503,0.040864844,0.043059476,0.021034716,0.41259596,CNC(=O)[C@@H](NC(=O)[C@H](OCc1ccc(-c2nccs2)cc1)[C@H](O)[C@H](C)O)C(C)C,CNC(=O)[C@@H](NC=O)C(C)C,OCc1ccc(-c2nccs2)cc1
1ec1_ligand_native_750.mol2,750,P03366,3.366531544,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])SC([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])SC([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=C([H])C(C2=C([H])C([H])=C(C([H])([H])OC([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])=C([H])S1,[H]OC([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C(C2=C([H])SC([H])=C2[H])C([H])=C1[H],39.73,19.548,6.945,6.374,32.867,0.72864985,0.11166809,0.058912832,0.022528352,0.42801318,0.5398317,0.08273105,0.043646496,0.016690483,0.3171003,CNC(=O)[C@@H](NC(=O)COCc1ccc(-c2ccsc2)cc1)C(C)C,CNC(=O)[C@@H](NC(=O)C[C@H](O)CO)C(C)C,OCc1ccc(-c2ccsc2)cc1
1ec2_ligand_a038_756_dock.mol2,756,P03366,3.30980392,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])O[C@@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C3=C([H])C([H])=C(C4=C(O[H])C(=O)C([H])([H])C([H])([H])C4([H])[H])C([H])=C3[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])O[C@@]([H])(C([H])=O)[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],38.66,2.812,25.016,2.754,30.582,0.765939,0.1314709,0.08553108,0.027863316,0.48567104,0.51182866,0.08785371,0.05715502,0.018619295,0.3245433,Cc1ccc(C2=C(O)C(=O)CCC2)cc1,CNC(=O)[C@@H](NC(=O)[C@H](O)[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccc(C2=C(O)C(=O)CCC2)cc1)C(C)C,CNC(=O)[C@@H](N)C(C)C
1ec2_ligand_b429_752_dock.mol2,752,P03366,3.431798276,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],35.421,3.782,25.096,2.536,31.414,0.5611204,0.12956364,0.090079755,0.024214558,0.5066173,0.42781508,0.09878322,0.06867951,0.018461907,0.38626027,OCc1ccc(-c2ccccn2)cc1,CNC(=O)[C@@H](NC(=O)C[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccc(-c2ccccn2)cc1)C(C)C,CNC(=O)[C@@H](N)C(C)C
1ec2_ligand_b439_755_dock.mol2,755,P03366,2.787812396,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],34.797,2.885,28.771,2.565,34.221,0.445373,0.09102059,0.08995113,0.03465635,0.5324227,0.37318933,0.07626846,0.07537233,0.029039433,0.44613048,CNC(=O)[C@@H](N)C(C)C,O=C[C@H](OCc1ccc(Cc2ccccc2)cc1)[C@H](O)[C@@H](O)[C@H](C=O)OCc1ccc(Cc2ccccc2)cc1,CNC(=O)[C@@H](N)C(C)C
1g2k_ligand_a045_774_dock.mol2,774,P03366,0.580044252,[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C([H])=C([H])C(C(=O)N([H])C([H])([H])[H])=C2[H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]O[C@@]1([H])C([H])([H])N(C([H])([H])C2=C([H])C([H])=C([H])C(C(=O)N([H])C([H])([H])[H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])C([H])([H])[C@]1([H])O[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],18.518,-0.032,16.022,1.462,17.452,1.061716,0.120607816,0.11063717,0.0377985,0.7733502,0.5045915,0.057320114,0.052581463,0.01796413,0.36754268,COc1ccccc1,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3cccc(C(=O)NC)c3)S2(=O)=O)c1,COc1ccccc1
1g2k_ligand_native_773.mol2,773,P03366,1.156767222,[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]O[C@@]1([H])C([H])([H])N(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])C([H])([H])[C@]1([H])O[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],29.976,2.486,19.549,2.683,24.718,0.2452814,0.1419227,0.08070598,0.030833354,0.7124871,0.20250596,0.11717232,0.06663139,0.025456224,0.5882341,COc1ccccc1,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccccc3)S2(=O)=O)c1,COc1ccccc1
1g35_ligand_a021_777_dock.mol2,777,P03366,1.563837353,[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C([H])([H])O[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N([H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],29.425,2.283,22.463,2.248,26.994,0.27835083,0.09718269,0.087452486,0.041599866,0.6777515,0.23542422,0.0821954,0.073965766,0.03518443,0.57323027,Cc1ccc(CO)cc1,O=S1(=O)N[C@H](COc2ccccc2)[C@H](O)[C@@H](O)CN1Cc1ccc(CO)cc1,COc1ccccc1
1g35_ligand_a023_779_dock.mol2,779,P03366,0.8569852,[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C([H])([H])C([H])([H])O[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])N(C([H])([H])[H])S2(=O)=O)C([H])=C1[H],[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],24.23,2.313,9.458,3.474,15.245,0.7879586,0.11627461,0.06196883,0.027875416,0.7879984,0.44215772,0.06524672,0.034773394,0.015642105,0.44218004,COc1ccccc1,CN1C[C@H](O)[C@@H](O)[C@@H](COc2ccccc2)N(Cc2ccc(CCO)cc2)S1(=O)=O,OCCc1ccccc1
1g35_ligand_a030_778_dock.mol2,778,P03366,1.37675071,[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(/C(=N/O[H])C([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H])C([H])([H])[H],[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H])C([H])([H])[H],[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N([H])S(=O)(=O)N([H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H])C([H])([H])[H],25.333,7.634,12.831,2.521,22.986,0.67479163,0.15327412,0.0739244,0.03636447,0.79710275,0.38882637,0.088319145,0.042596493,0.020953825,0.45930412,C/C(=N\O)c1ccc(C)cc1,O=S1(=O)N[C@H](COc2ccccc2)[C@H](O)[C@@H](O)[C@@H](COc2ccccc2)N1,C/C(=N\O)c1ccc(C)cc1
1g35_ligand_native_775.mol2,775,P03366,1.164309429,[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C(=O)OC([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])N(C([H])([H])C3=C([H])C([H])=C(C(=O)OC([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],28.38,1.188,13.739,5.712,20.639,0.31833756,0.124334276,0.04604928,0.03151299,0.7786353,0.2450882,0.09572501,0.035453357,0.024261862,0.5994716,COc1ccccc1,COC(=O)c1ccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccc(CO)cc3)S2(=O)=O)cc1,COc1ccccc1
1hiv_ligand_b295_781_dock.mol2,781,P03366,0.360513511,[H]O[C@]([H])(C([H])([H])N([H])C1=C(C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C(=O)N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C(=O)N([H])[C@]([H])(C([H])=O)C([H])([H])C(=O)N([H])[H],[H]O[C@]([H])(C([H])([H])N([H])C1=C(C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],25.64,1.872,3.635,17.437,22.944,0.8901239,0.117777415,0.060417816,0.081001975,0.7905586,0.4588552,0.060713775,0.031145137,0.041756187,0.4075297,OCc1ccccc1,NC(=O)C[C@@H](C=O)NC=O,CC(C)(C)NC(=O)c1ccccc1NC[C@@H](O)[C@@H](N)Cc1ccccc1
1hiv_ligand_u75875_780_dock.mol2,780,P03366,2.2644011,[H]O[C@]([H])([C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C([H])([H])O/C1=C([H])/C([H])=C(/[H])C2=C1C([H])=C([H])C([H])=C2[H])C([H])([H])C1=C([H])N=C([H])N1[H])C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[C@]([H])(O[H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=N1)[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=NC(C([H])([H])N([H])[H])=C([H])C([H])=C1[H],[H]O[C@]([H])([C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C([H])([H])[H])C([H])([H])C1=C([H])N=C([H])N1[H])C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[C@]([H])(O[H])[C@]([H])(C(=O)N([H])[C@]([H])(C([H])=O)[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O/C1=C([H])/C([H])=C(/[H])C2=C1C([H])=C([H])C([H])=C2[H],34.557,0.97,28.276,1.028,30.274,0.4093026,0.12369496,0.059432276,0.033610284,0.5303178,0.3539584,0.10696944,0.05139609,0.029065643,0.45861042,NCc1ccccn1,CC[C@H](C)[C@@H](C=O)NC(=O)[C@H](C(C)C)[C@@H](O)[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc1cnc[nH]1)NC(C)=O,Oc1cccc2ccccc12
