dataset_index,system,system_full_name,uniprot_id,ligand_entry,experimental_pkoff,lig_level_predicted_pkoff,frag_level_predicted_pkoff,whole_predicted_deltaG_dagger,f1_predicted_deltaG_dagger,f2_predicted_deltaG_dagger,f3_predicted_deltaG_dagger,fragment_sum_predicted_deltaG_dagger,original_smiles,f1_smiles,f2_smiles,f3_smiles,chosen_slot,value_source,v1_record_count,v2_record_count
231,CDK8,cyclin-dependent kinase 8,P49336,4f7l_ligand_native_231.mol2,5.067019178,,,49.393,9.914,3.002,33.126,46.042,[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],base,v2,1,1
232,CDK8,cyclin-dependent kinase 8,P49336,4f6u_ligand_native_232.mol2,2.928117993,,,32.313,19.682,5.953,8.078,33.713,[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])[N+]1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])[N+]1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],[H]C1=NN(C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])=C1[H],base,v2,1,1
233,CDK8,cyclin-dependent kinase 8,P49336,4f7n_ligand_native_233.mol2,3.537602002,,,40.822,5.625,24.412,8.311,38.348,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])C1=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN1C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])[H],[H]C1=NN(C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])=C1[H],[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],base,v2,1,1
234,CDK8,cyclin-dependent kinase 8,P49336,4f7n_ligand_10_234_dock.mol2,2.617982957,,,35.37,11.055,14.423,8.763,34.241,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])C1=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN1C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])[H],[H]C1=NN(C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])=C1[H],[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],base,v2,1,1
497,HSP90,heat shock protein 90,P07900,2vci_ligand_native_497.mol2,4.0,3.216254054,4.815002889,36.153,24.917,11.099,11.099,47.115,[H]OC1=C([H])C(O[H])=C(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1C1=C(C2=C([H])C([H])=C(C([H])([H])N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])C([H])=C2[H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO1,[H]OC1=C([H])C(O[H])=C(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],[H]C1=C([H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO1,[H]C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])=C1[H],base,v2,2,2
498,HSP90,heat shock protein 90,P07900,2uwd_ligand_native_498.mol2,2.677780705,2.903117192,1.085993451,34.386,4.238,15.26,6.321,25.819,[H]OC1=C([H])C(O[H])=C(C2=C(C3=C([H])C([H])=C(OC([H])([H])[H])C([H])=C3[H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO2)C([H])=C1Cl,[H]C1=C([H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO1,[H]OC1=C([H])C([H])=C(Cl)C(O[H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],base,v2,3,3
500,HSP90,heat shock protein 90,P07900,5nyi_ligand_native_500.mol2,4.0,3.130482553,3.812008615,35.669,27.362,6.155,7.87,41.387,[H]OC1=C([H])C(O[H])=C(C2=C(C3=C([H])C([H])=C(C([H])([H])N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])C([H])=C3[H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO2)C([H])=C1Cl,[H]C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])=C1[H],[H]OC1=C([H])C([H])=C(Cl)C(O[H])=C1[H],[H]C1=C([H])C(C(=O)N([H])C([H])([H])C([H])([H])[H])=NO1,base,v2,1,1
501,HSP90,heat shock protein 90,P07900,5j2x_ligand_native_501.mol2,1.853871964,1.7306704,1.602199303,27.77,15.865,10.871,2.031,28.767,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1Br,[H]OC1=C([H])C([H])=C(Br)C(O[H])=C1[H],[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]C1=NN([H])C(=O)N1[H],base,v2,1,1
502,HSP90,heat shock protein 90,P07900,6f1n_ligand_native_502.mol2,0.962573502,0.805082493,0.84119841,22.547,0.765,13.744,9.912,24.421,[H]C1=C([H])C(C2=C3C(=NC(N([H])[H])=C2C#N)S/C(C(=O)N([H])[H])=C\3N([H])[H])=C([H])C(OC([H])([H])C([H])([H])C([H])([H])C(=O)[O-])=C1OC([H])([H])[H],[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])[H],[H]OC1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],[H]C1=C2C(=NC(N([H])[H])=C1C#N)S/C(C(=O)N([H])[H])=C\2N([H])[H],base,v2,1,1
503,HSP90,heat shock protein 90,P07900,6elo_ligand_native_503.mol2,1.197910742,1.372166794,1.372638288,25.747,-0.092,24.851,2.697,27.456,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(C([H])([H])[H])=C2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1C([H])([H])C([H])([H])[H],[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]OC1=C([H])C([H])=C(C([H])([H])C([H])([H])[H])C(O[H])=C1[H],[H]C1=NN([H])C(C([H])([H])[H])=C1[H],base,v2,1,1
504,HSP90,heat shock protein 90,P07900,5j64_ligand_native_504.mol2,0.677780705,0.994169665,2.110525486,23.614,6.218,5.562,19.89,31.67,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1[H],[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]C1=NN([H])C(=O)N1[H],[H]OC1=C([H])C([H])=C([H])C(O[H])=C1[H],base,v2,1,1
505,HSP90,heat shock protein 90,P07900,6ey8_ligand_9_505_dock.mol2,0.083546051,-0.661716493,0.008755187,14.27,10.908,1.121,7.638,19.667,[H]OC1=C(C2=C([H])C([H])=NN2C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])=C2C(C([H])([H])[H])=NN([H])C2=C1[H],[H]OC1=C([H])C([H])=C2C(C([H])([H])[H])=NN([H])C2=C1[H],[H]C1=NN([H])C([H])=C1[H],[H]C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],base,v2,1,2
507,HSP90,heat shock protein 90,P07900,5j20_ligand_native_507.mol2,3.48148606,2.77534601,4.067309881,33.665,15.481,2.116,25.248,42.845,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])O1,[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1F,[H]C1=C([H])C([H])=C(C([H])([H])N([H])C([H])([H])[H])O1,base,v2,1,1
508,HSP90,heat shock protein 90,P07900,5j86_ligand_native_508.mol2,2.747146969,4.320473515,3.637255074,42.384,2.136,7.592,30.661,40.389,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])S1,[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H],[H]C1=C([H])C([H])=C(C([H])([H])N([H])C([H])([H])[H])S1,[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],base,v2,1,1
509,HSP90,heat shock protein 90,P07900,5j9x_ligand_native_509.mol2,2.769551079,3.581137358,3.419075802,38.212,2.544,17.133,19.466,39.143,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1F,[H]N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],base,v2,1,1
511,HSP90,heat shock protein 90,P07900,5j27_ligand_native_511.mol2,2.193820026,2.403905793,2.493302282,31.569,21.568,6.006,6.282,33.856,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2F)C([H])=C1S(=O)(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1F,[H]N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H],[H]OC1=C([H])C([H])=C(S([H])(=O)=O)C(O[H])=C1[H],base,v2,1,2
512,HSP90,heat shock protein 90,P07900,5j27_ligand_16_512_dock.mol2,1.853871964,2.230590654,1.46754452,30.591,8.922,7.297,11.779,27.998,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C(F)C([H])=C([H])C([H])=C2[H])C([H])=C1S(=O)(=O)N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=NN([H])C(=O)N1C1=C(F)C([H])=C([H])C([H])=C1[H],[H]N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC1=C([H])C([H])=C(S([H])(=O)=O)C(O[H])=C1[H],base,v2,1,1
513,HSP90,heat shock protein 90,P07900,5lrz_ligand_native_513.mol2,3.555955204,3.599390384,3.872069201,38.315,10.518,2.877,28.335,41.73,[H]C1=NC2=C(C(=O)N([H])[C@]3([H])C4=C([H])C([H])=C([H])C([H])=C4C4=C(C5=C(\[H])C6=C([H])C([H])=C([H])C([H])=C6/N=C\5[H])C([H])=C([H])C([H])=C43)C(Br)=C([H])N=C2N1[H],[H]C1=NC2=C([H])C(Br)=C([H])N=C2N1[H],[H]C1=C([H])C([H])=C2C(=C1[H])/N=C([H])\C([H])=C/2[H],[H]C(=O)N([H])C1([H])C2=C([H])C([H])=C([H])C([H])=C2C2=C([H])C([H])=C([H])C([H])=C21,base,v2,1,1
514,HSP90,heat shock protein 90,P07900,5lr7_ligand_native_514.mol2,3.723538196,4.60561059,4.117739761,43.993,17.264,17.812,8.057,43.133,[H]C1=C([H])C([H])=C2C(=C1[H])C1=C(/C3=N/C4=C([H])C(F)=C([H])C([H])=C4N3[H])C([H])=C([H])C([H])=C1[C@]2([H])N([H])C(=O)/C1=C([H])/C([H])=N\C2=C1C([H])=C([H])N2[H],[H]C(=O)/C1=C([H])/C([H])=N\C2=C1C([H])=C([H])N2[H],[H]C1=C(F)C([H])=C2/N=C(/[H])N([H])C2=C1[H],[H]C1=C([H])C([H])=C2C(=C1[H])C1=C([H])C([H])=C([H])C([H])=C1C2([H])N([H])[H],base,v2,1,1
516,HSP90,heat shock protein 90,P07900,5lq9_ligand_native_516.mol2,3.866461092,3.101140726,3.918296591,35.503427,8.764,20.629,12.601,41.994,[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])C2=C(C(=O)N([H])[H])C([H])=C([H])C(N3N=C(C([H])([H])[H])C4=C(C5=C(\[H])C6=C([H])C([H])=C([H])C([H])=C6/N=C\5[H])C([H])=C([H])C([H])=C43)=C2[H])C([H])([H])C1([H])[H],[H]C1=C([H])C([H])=C2C(=C1[H])/N=C([H])\C([H])=C/2[H],[H]C1=C([H])C([H])=C2C(=C1[H])C(C([H])([H])[H])=NN2C1=C([H])C([H])=C(C(=O)N([H])[H])C([H])=C1[H],[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C([H])([H])C1([H])[H],base,v2,1,1
517,HSP90,heat shock protein 90,P07900,5ls1_ligand_native_517.mol2,3.314258261,3.351645431,3.662470013,36.917,8.427,30.354,1.752,40.533,[H]C1=C([H])C(N2C3=C(C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C3([H])[H])/C(C([H])([H])[H])=C\2[H])=C([H])C(N([H])C2([H])C([H])([H])C([H])([H])C(=O)C([H])([H])C2([H])[H])=C1C(=O)N([H])[H],[H]C1=C([H])C([H])=C(C(=O)N([H])[H])C([H])=C1[H],[H]/C1=C(\C([H])([H])[H])C2=C(N1[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C2=O,[H]N([H])C1([H])C([H])([H])C([H])([H])C(=O)C([H])([H])C1([H])[H],base,v2,1,1
518,HSP90,heat shock protein 90,P07900,5t21_ligand_native_518.mol2,3.116338565,4.113487746,3.14013553,41.216,22.375,9.138,6.037,37.55,[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])C2=C(C(=O)N([H])[H])C([H])=C([H])C(N3C4=C(C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C4([H])[H])/C(C([H])([H])[H])=C\3[H])=C2[H])C([H])([H])C1([H])[H],[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C([H])([H])C1([H])[H],[H]C1=C([H])C([H])=C(C(=O)N([H])[H])C([H])=C1[H],[H]/C1=C(\C([H])([H])[H])C2=C(N1[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C2=O,base,v2,1,1
519,HSP90,heat shock protein 90,P07900,5j27_ligand_23_519_dock.mol2,2.017728767,2.395576742,2.541630916,31.522,11.928,8.749,13.455,34.132,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C(Cl)C([H])=C([H])C([H])=C2[H])C([H])=C1S(=O)(=O)N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=NN([H])C(=O)N1C1=C(Cl)C([H])=C([H])C([H])=C1[H],[H]N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC1=C([H])C([H])=C(S([H])(=O)=O)C(O[H])=C1[H],base,v2,1,2
520,HSP90,heat shock protein 90,P07900,5j9x_ligand_24_520_dock.mol2,2.327902142,2.188768187,2.099669054,30.355,16.251,4.559,10.798,31.608,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H],[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H],[H]N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H],base,v2,1,1
521,HSP90,heat shock protein 90,P07900,5j86_ligand_25_521_dock.mol2,2.958607315,1.800315441,3.595405278,28.163,15.326,1.972,22.852,40.15,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])N([H])C([H])([H])[H])C([H])=C1[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H],[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],base,v2,1,1
522,HSP90,heat shock protein 90,P07900,5j9x_ligand_26_522_dock.mol2,2.0,1.612291552,2.326603513,27.102,7.921,6.076,18.907,32.904,[H]OC1=C([H])C(O[H])=C(C2=C([H])C([H])=NN2C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],[H]C1=NN(C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1[H],[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],base,v2,1,1
523,HSP90,heat shock protein 90,P07900,5j86_ligand_27_523_dock.mol2,2.920818754,2.587144908,3.450419373,32.603,6.853,12.847,19.622,39.322,[H]OC1=C([H])C(O[H])=C(C2=NN([H])C(=O)N2C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[H])C([H])=C1C(=O)N(C([H])([H])[H])C([H])([H])C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1[H],[H]C1=C([H])C(C([H])([H])N([H])C([H])([H])[H])=C([H])C(C([H])([H])[H])=C1[H],[H]C1=NN([H])C(=O)N1C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H],[H]OC1=C([H])C([H])=C(C([H])=O)C(O[H])=C1[H],base,v2,1,1
